"","id","date","mood","circumplex.arousal","circumplex.valence","activity","appCat.builtin","appCat.communication","appCat.entertainment","appCat.finance","appCat.game","appCat.office","appCat.other","appCat.social","appCat.travel","appCat.unknown","appCat.utilities","appCat.weather","call","screen","sms"
"1758","AS14.31","2014-04-17",7,1.06207263798537,0.719941697076876,0.74647027232219,0.150850990063111,0.312729324916978,0.0879398812278253,0.228899137712293,0,0.0800236118798865,0.25458742912331,0.0506368580665962,0,0,0.385243795450059,0,1,0.314764635773559,0
"1759","AS14.31","2014-04-18",6.8,0.458494709001246,0.259750917340607,0.620467775401225,0.696697943566052,0.400487917225837,0.234072366689914,0,0,0,0.318413585567377,0.08652866222619,0,0,0.152716520801754,0,2,0.541197864787713,0
"1760","AS14.31","2014-04-19",7.8,1.36386160247743,1.18013247681314,0.950774871014353,0.160329006676837,0.263395722281036,0.0260182688150252,0,0,0,0.219144636749219,0.016338503101105,0,0,0.327385257890497,0,2,0.25478175741077,0
"1761","AS14.31","2014-04-20",8,1.96743953146155,2.10051403628568,0.91831999198426,0.223314545695478,0.377412202605898,0.0572706828492299,0,0,0.139579940604014,0.23240967695149,0.0696870258013673,0.2384221211662,0,0.479541126445335,0,0,0.396047395057571,0
"1762","AS14.31","2014-04-21",6.4,0.458494709001246,-0.66063064213193,0.682634930895597,0.337835132991375,0.356730934157596,0.150281056136142,0.237178643682612,0,0.199865665166154,0.425232483846213,0.0788910730642222,0,0,0.370821582935528,0,1,0.497735979820449,1.4142135623731
"1763","AS14.31","2014-04-22",7,0.156705744509186,0.719941697076876,0.708994671282891,0.171443093285648,0.336801680504785,0.0881850816355849,0,0,0.0624544901033656,0.42719975622402,0.105629352105261,0,0,0.810695217695906,0,0,0.515979573258421,2
"1764","AS14.31","2014-04-23",7,1.36386160247743,0.719941697076876,0.706827837432844,0.236110590438714,0.389143912562625,0.039067310010535,0.431860054291609,0,0.239930520481148,0.247690327331981,0.0351204778900659,0,0,0.776180702730788,0,1,0.426044828286624,0
"1765","AS14.31","2014-04-24",6.5,0.533941950124261,0.14470322240654,0.707261607405277,0.189146625139277,0.393274018872918,0.0666735810628093,0.155882564313706,0,0.0493819601438019,0.215363811456158,0.0258250737378445,0.262456347339695,0,0.628322042082468,0,1,0.396805846443607,0
"1766","AS14.31","2014-04-25",7,1.66565056696949,0.719941697076876,0.796623408131997,0.340437381522908,0.395556383082613,0.132133736562736,0,0,0,0.361998837484855,0.0476390500101323,0.267807628467632,0,0.455317015520806,0,3.3166247903554,0.469982610248993,0
"1767","AS14.31","2014-04-26",7,0.659687351995953,0.719941697076876,0.959886053501748,0.325167961348692,0.418355102581786,0.0396768763613073,0.254149935200993,0,0.0494188950567067,0.322712077175893,0.0591003528851607,0.258935564292563,0.121525887861537,0.328774813514615,0,4,0.509406728195409,1.4142135623731
"1768","AS14.31","2014-04-27",7.4,1.66565056696949,1.18013247681314,0.628236944348475,0.179148363616192,0.271160453389681,0.116581335432079,0,0,0.0923617314409155,0.376671253673207,0.0919276059870881,0,0,0.618097683632235,0,1.4142135623731,0.337517929319416,0
"1769","AS14.31","2014-04-28",6.8,1.36386160247743,0.259750917340607,0.680662859733263,0.197721422084784,0.290745675497675,0.109567149539665,0.282409747164063,0,0.137333011499194,0.67457850927683,0.0290820123114304,0,0,0.484645545424054,0,1,0.384784944392011,1
"1770","AS14.31","2014-04-29",7,0.659687351995953,0.719941697076876,0.672621946785998,0.18146247369012,0.319503846288007,0.0996836120722809,0.306432717026609,0,0.0830511435173479,0.427180375302162,0.0804365099050794,0,0,0.360216557936021,0,1.4142135623731,0.345033400094684,2
"1771","AS14.31","2014-04-30",7,0.760283673493306,0.259750917340607,0.701742850426908,0.193951454294986,0.259299352245135,0.0744574245211232,0,0,0.173140408967298,0.497680655551538,0.0672576818599016,0.164882152018419,0,1,0,1,0.427404770168134,0
"1772","AS14.31","2014-05-01",7,1.36386160247743,0.719941697076876,0.530148198372579,0.204986394408004,0.284971768596401,0.0730295905089469,0.172104398381911,0,0.0834485372890847,0.217365912678172,0.0227975444934663,0,0,0.506831360992963,0,0,0.335605688485895,1.73205080756888
"1773","AS14.31","2014-05-02",7,1.66565056696949,0.719941697076876,0.795812114061665,0.212074891600391,0.345898588937654,0.0663216640496846,0.140502900498979,0,0.102843758310625,0.191158235547339,0.158327982442089,0.204700026176786,0,0.57490313667302,0,1,0.622319671629093,1
"1774","AS14.31","2014-05-03",7.4,1.66565056696949,1.18013247681314,0.572687330563752,0.105199297544434,0.14224250450079,0,0,0,0.0398862975685074,0.395054481368975,0.0420528078594687,0,0,0.850623123832896,0,0,0.23862481555125,0
"1775","AS14.31","2014-05-04",7.2,1.36386160247743,0.719941697076876,0.322942139809328,0.066486524078547,0.0141220710404093,0,0,0,0,0,0,0,0,0,0,0,0.070990683454895,0
"1776","AS14.31","2014-05-05",7,1.28841436135441,0.719941697076876,0.348265025589194,0.0413884637015773,0,0,0,0,0,0.147929187444496,0,0,0,0,0,0,0.0943075212905902,0
"1777","AS14.31","2014-05-07",6.75,0.911178155739336,0.719941697076876,0.815169960079546,0.0736372519216082,0.0230783313335154,0,0,0,0,0,0,0,0,0,0,0,0.054890053817029,0
"1778","AS14.31","2014-05-08",7,1.66565056696949,0.719941697076876,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1779","AS14.31","2014-05-09",7,1.16266895948272,0.719941697076876,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1780","AS14.31","2014-05-10",7.33333333333333,1.66565056696949,0.719941697076876,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1781","AS14.31","2014-05-11",7,0.760283673493306,0.719941697076876,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1782","AS14.31","2014-05-12",7,1.66565056696949,0.719941697076876,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1783","AS14.31","2014-05-13",7,1.66565056696949,0.719941697076876,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1784","AS14.31","2014-05-14",7,1.66565056696949,0.719941697076876,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1785","AS14.31","2014-05-15",7,0.911178155739336,0.719941697076876,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1786","AS14.31","2014-05-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.466122007461342,0.0124317589794575,0.0691282515529908,0,0,0,0,0,0,0,0,0.375711038893316,0,0,0.0676489994899059,0
"1787","AS14.32","2014-02-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,0
"1788","AS14.32","2014-02-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,0
"1789","AS14.32","2014-02-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.87298334620742,0,1.73205080756888
"1790","AS14.32","2014-02-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,1
"1791","AS14.32","2014-02-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,1
"1792","AS14.32","2014-02-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1793","AS14.32","2014-02-23",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
"1794","AS14.32","2014-02-24",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"1795","AS14.32","2014-02-25",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.82842712474619,0,0
"1796","AS14.32","2014-02-26",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,0
"1797","AS14.32","2014-02-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"1798","AS14.32","2014-02-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.82842712474619,0,1
"1799","AS14.32","2014-03-01",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,0
"1800","AS14.32","2014-03-03",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"1801","AS14.32","2014-03-04",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,1
"1802","AS14.32","2014-03-05",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.3166247903554,0,1
"1803","AS14.32","2014-03-06",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.82842712474619,0,1
"1804","AS14.32","2014-03-07",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"1805","AS14.32","2014-03-08",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,0
"1806","AS14.32","2014-03-09",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731
"1807","AS14.32","2014-03-10",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.73205080756888,0,0
"1808","AS14.32","2014-03-11",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,0
"1809","AS14.32","2014-03-12",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,0
"1810","AS14.32","2014-03-13",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,0
"1811","AS14.32","2014-03-14",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"1812","AS14.32","2014-03-15",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1813","AS14.32","2014-03-16",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0
"1814","AS14.32","2014-03-17",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1815","AS14.32","2014-03-18",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"1816","AS14.32","2014-03-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.64575131106459,0,0
"1817","AS14.32","2014-03-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3.3166247903554,0,0
"1818","AS14.32","2014-03-21",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,0
"1819","AS14.32","2014-03-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.4142135623731
"1820","AS14.32","2014-03-23",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,0
"1821","AS14.32","2014-03-24",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1822","AS14.32","2014-03-25",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0
"1823","AS14.32","2014-03-26",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"1824","AS14.32","2014-03-27",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
"1825","AS14.32","2014-03-28",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.23606797749979,0,0
"1826","AS14.32","2014-03-29",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1.4142135623731,0,1
"1827","AS14.32","2014-03-30",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1828","AS14.32","2014-03-31",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.628624574225504,0,0,0,0,0,0,0,0,0,0,0,0,2.44948974278318,0,1
"1829","AS14.32","2014-04-01",8,-1.35223907795112,1.87041864641755,0.628624574225504,0.0801581226600482,0.279314314742553,0.132872106147279,0,0,0.0977923409141751,0.39401569403833,0.0209497621873026,0,0,0,0,2,0.273883170379374,0
"1830","AS14.32","2014-04-02",7,0.156705744509186,-1.58101220160447,0.734663924805688,0.117575689504909,0.31745588219725,0.27019490108065,0,0,0.117692742267809,0.267498497467678,0,0,0,0,0,2.23606797749979,0.416491161279577,1.4142135623731
"1831","AS14.32","2014-04-03",8,-0.22053046110589,-0.430535252263796,0.669160326694404,0.0879307740500831,0.374959321069699,0.370318410220221,0,0,0.120455169087386,0.296850270252942,0,0.311628405971825,0,0,0,1.4142135623731,0.368860515043929,1
"1832","AS14.32","2014-04-04",8,-0.597766666720965,-0.430535252263796,0.601170406780198,0.0883532287514247,0.399676922904566,0.122753546242834,0,0,0,0.237269584353866,0.0451568688375112,0,0,0.130556714054082,0,1,0.380329974841127,2
"1833","AS14.32","2014-04-05",8.4,2.26922849595361,1.64032325654941,0.57608224976061,0.163763935565443,0.268682463007423,0.154700273895121,0,0,0,0.311513453834925,0.0813024560165142,0,0,0,0,2.23606797749979,0.32290283791092,0
"1834","AS14.32","2014-04-06",7.6,-1.95581700693524,-1.58101220160447,0.581432802406307,0.12076418976903,0.359559048148772,0.180261243338185,0,0,0,0.252518405938707,0.0792556641306159,0.284918797699823,0,0.164387406757307,0,1,0.367780514408852,2
"1835","AS14.32","2014-04-07",7,-0.597766666720965,-2.73148915094514,0.617712811343864,0.208709013655447,0.34986415790254,0.183576686097084,0,0,0,0.229170457404946,0,0.204414552770731,0,0,0.247245596077966,3.3166247903554,0.385810045907669,2.82842712474619
"1836","AS14.32","2014-04-08",7.8,0.760283673493306,-1.1208214218682,0.59638868533278,0.128670881418174,0.359163776840318,0.193134805192179,0,0,0,0.247299948874678,0.0401913753738635,0,0,0,0,1,0.339734223588005,0
"1837","AS14.32","2014-04-09",7.33333333333333,0.659687351995953,-1.58101220160447,0.616018591691771,0.178089580679336,0.319690506608788,0.26402571111223,0,0,0,0.182093513200209,0,0.200979628686168,0,0,0,3.87298334620742,0.337511791575653,1.4142135623731
"1838","AS14.32","2014-04-10",8.25,0.533941950124261,0.14470322240654,0.623166320181339,0.0646159312274698,0.395331865097385,0.15328523845339,0,0,0,0.268966819207925,0.106015690254346,0,0,0,0,1.4142135623731,0.358625639531329,0
"1839","AS14.32","2014-04-11",7.66666666666667,0.659687351995953,-0.814027568710687,0.697028420840098,0.189198472432856,0.311696189410665,0.121708058639155,0,0,0,0.28283425520511,0,0.221363740645064,0,0.179778827160761,0,2.44948974278318,0.337527381253642,1
"1840","AS14.32","2014-04-12",8.6,0.458494709001246,0.259750917340607,0.635873162939202,0.0971013989170894,0.257345733840451,0.118587743143448,0,0,0,0.22518383995202,0.0554311602027367,0,0,0,0,2.23606797749979,0.257815683506002,1.4142135623731
"1841","AS14.32","2014-04-13",8,-2.55939493591936,-0.200439862395662,0.671139884991661,0.0685233992367569,0.270923259043536,0.135635145626268,0,0,0,0.267077696899609,0.125857459586641,0.145669882233177,0,0,0,2.44948974278318,0.290177329373605,0
"1842","AS14.32","2014-04-14",7.5,0.911178155739336,-0.430535252263796,0.636222292821622,0.194064132743605,0.413563474354213,0.13147124598523,0,0,0,0.231954697653827,0,0.145079241344194,0,0,0,1.73205080756888,0.424548317278831,0
"1843","AS14.32","2014-04-15",8,0.156705744509186,-0.430535252263796,0.679014510954312,0.125518954277028,0.306931180633332,0.169801178409076,0,0,0,0.308649075845854,0,0,0,0,0,2.82842712474619,0.372383237002634,1.4142135623731
"1844","AS14.32","2014-04-16",8.5,1.28841436135441,0.14470322240654,0.696880553656659,0.174659371485313,0.311605512847102,0.246414635114493,0,0,0,0.222482889356741,0.109889397656534,0.284902447018446,0,0,0,2.64575131106459,0.342470369762792,0
"1845","AS14.32","2014-04-17",8.5,0.911178155739336,-0.430535252263796,0.586968058545884,0.190604467951305,0.246191141879952,0.170953073643074,0,0,0,0.15829265898381,0,0.241920626960124,0,0,0,2,0.346239182444768,0
"1846","AS14.32","2014-04-18",7,-1.35223907795112,0.719941697076876,0.696265623615712,0.156510974929929,0.332309046617993,0.312459543109626,0,0,0,0.3107668772298,0.0728784470628487,0.211881246521798,0,0,0,1.4142135623731,0.48140065783775,1
"1847","AS14.32","2014-04-19",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.538383391925815,0.122060297444473,0.134415939956076,0.0548570477170716,0,0,0,0,0.0788546055804595,0,0,0,0,1.4142135623731,0.187785601531059,0
"1848","AS14.32","2014-04-20",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.558869668759854,0.0602693024694362,0.282234914266618,0.079190002126411,0,0,0,0.112190949287589,0,0,0,0,0,0,0.266235576314129,0
"1849","AS14.32","2014-04-21",7,-2.48394769479634,-2.1562506762748,0.479220973806014,0.0624283101129601,0.413735813648925,0.0933950539932782,0,0,0,0.218365373543799,0,0,0,0,0,1,0.341857142138514,0
"1850","AS14.32","2014-04-22",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.686022112034862,0.12980723200921,0.354681621780596,0.143511249178771,0,0,0,0,0.140662869886299,0.252196615340184,0,0,0,1.73205080756888,0.431296721398781,0
"1851","AS14.32","2014-04-23",7,-0.145083219982875,-1.58101220160447,0.667680612786662,0.150402592882666,0.303454149311045,0.151467596038437,0,0,0,0.40516119523964,0.0594456463169928,0.257137731579199,0,0,0,1.73205080756888,0.393106084235671,1
"1852","AS14.32","2014-04-24",8,0.156705744509186,-0.430535252263796,0.575249992739156,0.176895115756516,0.366805598878688,0.107220547420075,0,0,0,0.182334353410857,0.0611189370702706,0.132010283995175,0,0,0,3,0.369434940319761,0
"1853","AS14.32","2014-04-25",8,0.156705744509186,0.719941697076876,0.696843396681214,0.164991391346549,0.403824800389136,0.134616530788394,0,0,0,0.379199635040526,0.107835094887061,0.23266383762094,0,0,0,2.44948974278318,0.720382585311056,1
"1854","AS14.32","2014-04-26",NA,-1.68791809196903e-17,-9.1810556834006e-17,0.755678793866881,0,0.304283672727337,0.14827075701371,0,0,0,0,0,0,0,0,0,0,0.25369968475346,0
"1855","AS14.32","2014-04-27",7,-0.597766666720965,-1.58101220160447,0.540377360603539,0.186262083677276,0.226750624296526,0.134124603096431,0,0,0,0.156793309632866,0.115790703268104,0,0,0.583024964771096,0,2,0.37683074601852,0
"1856","AS14.32","2014-04-28",7.5,0.533941950124261,-1.00577372693413,0.579190781052147,0.239302992299532,0.355474225016319,0.37163714789546,0,0,0,0.193765306976358,0,0.188298361769011,0,0,0,2.64575131106459,0.442490822961299,0
"1857","AS14.32","2014-04-29",8,1.66565056696949,-0.0470429358169055,0.663668367624805,0.0480652569511299,0.310883262423092,0.118763479066205,0,0,0,0.287088430136154,0,0,0,0,0,2.23606797749979,0.266165900977084,0
"1858","AS14.32","2014-04-30",7,0.156705744509186,-0.0470429358169055,0.615526075615004,0.109344938653948,0.293831121818269,0.134674085960893,0,0,0,0.214151835065845,0,0.214079211548289,0,0,0,2.44948974278318,0.45881588067977,1.73205080756888
"1859","AS14.32","2014-05-01",7,-1.35223907795112,-1.58101220160447,0.715001052978168,0.116190424620513,0.369667161805357,0.155038330376601,0,0,0,0.210955822867187,0,0,0,0,0,3,0.329469831949167,0
"1860","AS14.32","2014-05-02",7.25,-0.22053046110589,-1.58101220160447,0.637729997241582,0.120486233597151,0.327941068726138,0.145378037736849,0,0,0,0.210192865667284,0,0.204307105133163,0,0,0,3.16227766016838,0.316296870892073,0
"1861","AS14.32","2014-05-03",7.5,-1.35223907795112,-0.430535252263796,0.617239701004854,0.0822645393170538,0.287941596467176,0.0744949735702376,0,0,0,0.154893863890421,0,0,0,0,0,1.4142135623731,0.247056676049857,0
"1862","AS14.32","2014-05-04",8.66666666666667,0.659687351995953,0.719941697076876,0.673194106867143,0.0983655474620738,0.354634874844921,0.0811633748737453,0,0,0,0.337248867434207,0.119588735824657,0,0,0,0,1,0.33305171311705,1
